File	Bytes	Type
.git/COMMIT_EDITMSG	23	file
.git/config	365	file
.git/description	193	file
.git/FETCH_HEAD	120	file
.git/HEAD	21	file
.git/hooks/applypatch-msg.sample	478	sample
.git/hooks/commit-msg.sample	896	sample
.git/hooks/fsmonitor-watchman.sample	4726	sample
.git/hooks/post-update.sample	189	sample
.git/hooks/pre-applypatch.sample	424	sample
.git/hooks/pre-commit.sample	1649	sample
.git/hooks/pre-merge-commit.sample	416	sample
.git/hooks/pre-push.sample	1374	sample
.git/hooks/pre-rebase.sample	4898	sample
.git/hooks/pre-receive.sample	544	sample
.git/hooks/prepare-commit-msg.sample	1492	sample
.git/hooks/push-to-checkout.sample	2783	sample
.git/hooks/sendemail-validate.sample	2308	sample
.git/hooks/update.sample	3650	sample
.git/index	13604	file
.git/info/exclude	240	file
.git/logs/HEAD	507	file
.git/logs/refs/heads/main	507	file
.git/logs/refs/remotes/origin/HEAD	2659	file
.git/logs/refs/remotes/origin/main	310	file
.git/objects/00/96b413efb7797c1446ea89e79a366b09e11033	67947	file
.git/objects/01/152e1a2deb390ea092b8a6967f2d59d8fddcb5	376	file
.git/objects/01/3a83dc9bc1468922193521c5eaa54881fa6a7f	118	file
.git/objects/08/ee363ddb520ad1a8e21ccf4fe2cf9286c98219	98626	file
.git/objects/0a/31cc9fe767a4249ec06a5c629452d7e1b6a0f4	1040	file
.git/objects/0a/5cec0db6f9b1f1f25e91b64cb2759f4a1971d7	2403	file
.git/objects/0a/98fc6a1b77685cd556ce4ad50c24538ad4e77d	3142	file
.git/objects/0d/2818bcffa9e2dd1e54545004d122fda372b134	313	file
.git/objects/0d/7174eb329a1e528b5480f0bb2b01a378e7a280	7469	file
.git/objects/0e/667002ad7dbc3691b72beb02fc3abcdf4e42b4	3922	file
.git/objects/0f/795902dc879c47ff61110c1dbdb4988ca33797	44583717	file
.git/objects/10/d9936b378313b8c06b9efcf6a1d46c135bceb2	183	file
.git/objects/11/8f7984626d879ef9869d0334b8c449943e93ca	1181	file
.git/objects/14/1828f308a64484cc357646b3538bc3669b0587	7522	file
.git/objects/14/b4979fab51c56008f7366590e48c95d19bc0a4	1299	file
.git/objects/14/fc3b4bd6889c04d720487bcaad307f10a11e14	291	file
.git/objects/15/79f3de2e350e5f71e5ccecd215cf213240ba3d	4318	file
.git/objects/16/ba746dd3ee70cbde7a74443a0eb73d358aab54	7442	file
.git/objects/17/9202bcbb15641740420d3a4c01a41ced06017b	7557	file
.git/objects/19/ff4c793a7e2143f7aea51aeed00cc962aa3075	940	file
.git/objects/1b/46cd269665bed48e5fc596146dd8787de3bfe2	6211	file
.git/objects/1b/775c397d5d9aa8a8f565c0c7bc0be3d15401d3	4312	file
.git/objects/1d/3c6f4552fa7220e638a899e7ca591bc7822f1f	3152297	file
.git/objects/1e/7ec760a668c6b63de9321c899aa5d512aad04a	154	file
.git/objects/20/28922be4f0e3373db6a16a13dccc3ab30baf33	98570	file
.git/objects/27/4c8400a04db8127c9aed9c8453535042998b57	2466	file
.git/objects/2a/02f355e736dbb5d7785f7b95db91b11f2581c6	4723	file
.git/objects/2a/3bc4f836da7d06a01c9ac4ceffac9f4fcb9413	669	file
.git/objects/30/a5d704f9b5ef0f10d95e98d20b55d8591d45a7	262601	file
.git/objects/30/a9b173105dfc5517a705fa927e4612345d161b	163	file
.git/objects/32/f7e83567dd8f67007a7e6e82667e59b977fd7e	589	file
.git/objects/39/1e0afae357b9bcf9bdaf708ae3d832ac4eab40	7585	file
.git/objects/3c/4d50d6a50446f298cd132a5e079386d4a95f02	358	file
.git/objects/3e/e00a62c210e30f8262558a6395253734d8f8eb	348	file
.git/objects/44/06d94a1d42f18e00ec4b2cc4c798b6c7db8152	188	file
.git/objects/4b/940d3af9556b1acf57489ccb2d668ea1443c80	2260	file
.git/objects/4d/439147c0b526ddc8a32a1e3834090f16115fd6	262865	file
.git/objects/4d/8aee32c385ada36ccbb87e0f77c62ced60a9f3	161	file
.git/objects/4e/412907f723162d312cc870752b46f4dde5869a	149	file
