MD5	File
05bdb783ee6514c8c072e47680af8ff7	.gitattributes
0e595e11f939aeed7ecc33e1df093b03	.gitignore
3204578e525180876bf7f435cfc5bee6	00_run_reporting_workflow.sh
1f1409dff666e6d66ad9ead57afc3b1a	01_genotype_qc_and_tagging/01_build_final_marker_panels.sh
c899d573418ebd8cf8a3fce9d62e2241	01_genotype_qc_and_tagging/02_export_imputed_matrices.R
3ff226bfec83e91e9ae6b24f3aaa15b3	01_genotype_qc_and_tagging/keep209.txt
d1502ebba44c0ea4290c5415c25401c1	02_phenotypic_analysis/01_within_environment_blues.R
5c16fcd97d0c8f517ba785fdc9f4c098	02_phenotypic_analysis/estimate_variance_components.R
494292226f89ce2c7a2189244ff4acbe	03_relationship_matrices/01_build_kernels.R
4e8a305358b70ee7e6805ea7a253ddb4	04_cross_validation_and_prediction/01_fit_m1_m3_exact_partitions.R
b01af735f6d0728e3fb8817f212d3fa0	04_cross_validation_and_prediction/validate_step5.R
d759159370101682f563bf1d99753bec	05_nested_meta_gwas_m4/01_fit_m4_exact_partitions.R
78ccd4cc1580ca4ec1eede4bc04c74a2	05_nested_meta_gwas_m4/03_gwas_plots_and_reviewer_tables.R
f14d1abe15ea3b2b5fbd605db7e82f20	05_nested_meta_gwas_m4/04_make_supplementary_figure_S1.R
1e5b89273ade4753e13ee0ae5861eeac	05_nested_meta_gwas_m4/05_refresh_completeness.R
1a8091cb66bffa4c5123dd46832fb636	05_nested_meta_gwas_m4/08_fit_top100_top1000.R
16999fc3c695a905823a4a2a6ddb9be9	06_statistical_analysis/00_compile_fold_level_pa.R
8eea60281d0bbe70ca16a59b7b8e7f43	06_statistical_analysis/01_test_models_and_panels.R
17c3c5702a7b5ac85160cf810aa15bbb	07_figures/01_make_final_pa_plots.R
c84668c9ad6e3098db037a24e3dda58a	08_supplementary_tables/01_build_supplementary_tables_S1_S5.R
93d03f80321214a1288ef7da7f3cd5b5	09_environment/check_requirements.R
9174f23fc153b339da808d6c1fc9e1c8	09_environment/R_package_versions.csv
